ID,Year ,Location ,Topic,Data Type,Data Value,Category
266781,2014,Minnesota,No tooth loss among adults aged 18-64 years,Crude Prevalence,71.5,"MultiRacial, non-Hispanic"
266118,2014,Mississippi,No tooth loss among adults aged 18-64 years,Crude Prevalence,,"MultiRacial, non-Hispanic"
266110,2014,Missouri,No tooth loss among adults aged 18-64 years,Crude Prevalence,43.5,"MultiRacial, non-Hispanic"
266125,2014,Montana,No tooth loss among adults aged 18-64 years,Crude Prevalence,52.4,"MultiRacial, non-Hispanic"
266148,2014,Nebraska,No tooth loss among adults aged 18-64 years,Crude Prevalence,57.3,"MultiRacial, non-Hispanic"
266179,2014,Nevada,No tooth loss among adults aged 18-64 years,Crude Prevalence,56.8,"MultiRacial, non-Hispanic"
266156,2014,New Hampshire,No tooth loss among adults aged 18-64 years,Crude Prevalence,,"MultiRacial, non-Hispanic"
266164,2014,New Jersey,No tooth loss among adults aged 18-64 years,Crude Prevalence,48.4,"MultiRacial, non-Hispanic"
266171,2014,New Mexico,No tooth loss among adults aged 18-64 years,Crude Prevalence,69.1,"MultiRacial, non-Hispanic"
266187,2014,New York,No tooth loss among adults aged 18-64 years,Crude Prevalence,67.3,"MultiRacial, non-Hispanic"
266133,2014,North Carolina,No tooth loss among adults aged 18-64 years,Crude Prevalence,55.2,"MultiRacial, non-Hispanic"
266141,2014,North Dakota,No tooth loss among adults aged 18-64 years,Crude Prevalence,,"MultiRacial, non-Hispanic"
266195,2014,Ohio,No tooth loss among adults aged 18-64 years,Crude Prevalence,55,"MultiRacial, non-Hispanic"
266203,2014,Oklahoma,No tooth loss among adults aged 18-64 years,Crude Prevalence,53.7,"MultiRacial, non-Hispanic"
266211,2014,Oregon,No tooth loss among adults aged 18-64 years,Crude Prevalence,67.1,"MultiRacial, non-Hispanic"
266219,2014,Pennsylvania,No tooth loss among adults aged 18-64 years,Crude Prevalence,60.1,"MultiRacial, non-Hispanic"
266227,2014,Puerto Rico,No tooth loss among adults aged 18-64 years,Crude Prevalence,,"MultiRacial, non-Hispanic"
266791,2014,Rhode Island,No tooth loss among adults aged 18-64 years,Crude Prevalence,,"MultiRacial, non-Hispanic"
266799,2014,South Carolina,No tooth loss among adults aged 18-64 years,Crude Prevalence,57.7,"MultiRacial, non-Hispanic"
266807,2014,South Dakota,No tooth loss among adults aged 18-64 years,Crude Prevalence,56.2,"MultiRacial, non-Hispanic"
266815,2014,Tennessee,No tooth loss among adults aged 18-64 years,Crude Prevalence,,"MultiRacial, non-Hispanic"
266820,2014,Texas,No tooth loss among adults aged 18-64 years,Crude Prevalence,61.1,"MultiRacial, non-Hispanic"
266831,2014,Utah,No tooth loss among adults aged 18-64 years,Crude Prevalence,67.3,"MultiRacial, non-Hispanic"
266846,2014,Vermont,No tooth loss among adults aged 18-64 years,Crude Prevalence,48.3,"MultiRacial, non-Hispanic"
266839,2014,Virginia,No tooth loss among adults aged 18-64 years,Crude Prevalence,67,"MultiRacial, non-Hispanic"
266854,2014,Washington,No tooth loss among adults aged 18-64 years,Crude Prevalence,58.5,"MultiRacial, non-Hispanic"
266870,2014,West Virginia,No tooth loss among adults aged 18-64 years,Crude Prevalence,33.3,"MultiRacial, non-Hispanic"
266862,2014,Wisconsin,No tooth loss among adults aged 18-64 years,Crude Prevalence,75.3,"MultiRacial, non-Hispanic"
266878,2014,Wyoming,No tooth loss among adults aged 18-64 years,Crude Prevalence,,"MultiRacial, non-Hispanic"
