"ID","YearStart","YearEnd","Description","LocationAbbr","LocationDesc","DataSource","Class","Topic","Question","Response","Data_Value_Unit","DataValueTypeId","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","GeoLocation_Lat","GeoLocation_Long","ClassId","TopicId","QuestionId","ResponseId","StratficationCategory1","StratificationCategoryId1","Stratification1","StratificationId1","StratificationCategory2","StratificationCategoryId2","Stratification2","StratificationId2","StratificationCategory3","StratificationCategoryId3","Stratification3","StratificationId3","DisplayOrder","FootnoteSymbol","FootnoteText","URL","FootnoteHeading"
"263277","2014","2014","2014","MS","Mississippi","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","60.5","","","57.8","63.1","32.745510099000455","-89.53803082499968","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","27","","","",""
"263269","2014","2014","2014","MO","Missouri","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","59.8","","","57.9","61.6","38.635790776000476","-92.56630005299968","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","28","","","",""
"263285","2014","2014","2014","MT","Montana","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","63.9","","","62.2","65.7","47.06652897200047","-109.42442064499971","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","29","","","",""
"263806","2014","2014","2014","NE","Nebraska","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","69.4","","","68.4","70.4","41.6410409880005","-99.36572062299967","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","30","","","",""
"264024","2014","2014","2014","NV","Nevada","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","63.4","","","60.5","66.2","39.493240390000494","-117.07184056399967","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","31","","","",""
"263814","2014","2014","2014","NH","New Hampshire","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","69.6","","","67.8","71.4","43.65595011300047","-71.50036091999965","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","32","","","",""
"264008","2014","2014","2014","NJ","New Jersey","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","76.8","","","75.3","78.1","40.13057004800049","-74.27369128799967","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","33","","","",""
"264016","2014","2014","2014","NM","New Mexico","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","67.3","","","65.2","69.3","34.52088095200048","-106.24058098499967","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","34","","","",""
"264032","2014","2014","2014","NY","New York","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","72.1","","","70.3","73.7","42.82700103200045","-75.54397042699964","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","35","","","",""
"263293","2014","2014","2014","NC","North Carolina","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","69.3","","","67.7","70.9","35.466220975000454","-79.15925046299964","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","36","","","",""
"263798","2014","2014","2014","ND","North Dakota","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","67.6","","","65.8","69.3","47.47531977900047","-100.11842104899966","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","37","","","",""
"264040","2014","2014","2014","OH","Ohio","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","66.6","","","65.1","68.1","40.06021014100048","-82.40426005599966","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","38","","","",""
"264048","2014","2014","2014","OK","Oklahoma","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","58.6","","","57.0","60.1","35.47203135600046","-97.52107021399968","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","39","","","",""
"264057","2014","2014","2014","OR","Oregon","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","66.7","","","64.9","68.6","44.56744942400047","-120.15503132599969","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","40","","","",""
"264065","2014","2014","2014","PA","Pennsylvania","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","69.3","","","67.9","70.5","40.79373015200048","-77.86070029399963","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","41","","","",""
"264073","2014","2014","2014","PR","Puerto Rico","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","","****","Sample size of denominator and/or age group for age-standardization is less than 50 or relative standard error is more than 30%","","","18.220833","-66.590149","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","42","","","",""
"264081","2014","2014","2014","RI","Rhode Island","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","75.7","","","73.9","77.4","41.70828019300046","-71.52247031399963","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","43","","","",""
"264089","2014","2014","2014","SC","South Carolina","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","62.9","","","61.4","64.4","33.998821303000454","-81.04537120699968","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","44","","","",""
"264097","2014","2014","2014","SD","South Dakota","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","72.0","","","70.1","73.9","44.353130053000484","-100.3735306369997","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","45","","","",""
"264105","2014","2014","2014","TN","Tennessee","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","58.8","","","56.6","61.0","35.68094058000048","-85.77449091399967","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","46","","","",""
"264113","2014","2014","2014","TX","Texas","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","65.5","","","63.8","67.2","31.827240407000488","-99.42677020599967","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","47","","","",""
"264229","2014","2014","2014","UT","Utah","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","71.7","","","70.7","72.6","39.360700171000474","-111.58713063499971","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","48","","","",""
"264245","2014","2014","2014","VT","Vermont","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","73.0","","","71.6","74.3","43.62538123900049","-72.51764079099962","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","49","","","",""
"264237","2014","2014","2014","VA","Virginia","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","72.5","","","71.0","73.9","37.54268067400045","-78.45789046299967","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","51","","","",""
"264253","2014","2014","2014","WA","Washington","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","70.2","","","68.8","71.6","47.52227862900048","-120.47001078999972","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","52","","","",""
"264270","2014","2014","2014","WV","West Virginia","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","54.6","","","53.0","56.1","38.66551020200046","-80.71264013499967","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","53","","","",""
"264261","2014","2014","2014","WI","Wisconsin","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","73.1","","","71.6","74.6","44.39319117400049","-89.81637074199966","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","54","","","",""
"264278","2014","2014","2014","WY","Wyoming","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","CrdPrev","Crude Prevalence","65.7","","","63.5","67.9","43.23554134300048","-108.10983035299967","","ORH","ORH1_1","","Race/Ethnicity","RACE","White, non-Hispanic","WHT","","","","","","","","","55","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Indicator Definition","http://www.cdc.gov/cdi/definitions/oral-health.html#ORH1_1","Indicator Definition"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BRFSS","http://www.cdc.gov/brfss","Data Source"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Number","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Prevalence","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Age-adjusted Prevalence","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Crude Rate","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Age-adjusted Rate","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Mean","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Adjusted Mean","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Packs Sold per Capita","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","CI","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Centers for Disease Control and Prevention, National Center for Chronic Disease Prevention and Health Promotion, Division of Population Health. Chronic Disease Indicators (CDI) Data [online]. 2016","http://nccd.cdc.gov/cdi","Suggested Citation"
